region,day,time,onV,offV,totalV
201,1,15,154,127,281
202,1,15,0,0,0
203,1,15,230,168,398
204,1,15,390,318,708
205,1,15,27,54,81
206,1,15,6,9,15
207,1,15,107,68,175
208,1,15,0,2,2
209,1,15,295,289,584
210,1,15,11,16,27
211,1,15,132,108,240
212,1,15,0,1,1
213,1,15,69,55,124
214,1,15,110,43,153
215,1,15,355,334,689
216,1,15,4,3,7
217,1,15,23,21,44
218,1,15,76,81,157
219,1,15,68,48,116
220,1,15,44,56,100
221,1,15,248,224,472
222,1,15,374,400,774
223,1,15,49,44,93
224,1,15,21,20,41
225,1,15,11,9,20
226,1,15,316,288,604
227,1,15,1,4,5
228,1,15,40,38,78
229,1,15,11,16,27
230,1,15,90,82,172
231,1,15,92,64,156
232,1,15,41,58,99
233,1,15,185,182,367
234,1,15,58,60,118
235,1,15,5,5,10
236,1,15,97,61,158
237,1,15,89,142,231
238,1,15,64,71,135
239,1,15,18,22,40
240,1,15,117,124,241
241,1,15,40,63,103
242,1,15,100,76,176
243,1,15,86,132,218
244,1,15,131,133,264
245,1,15,68,55,123
246,1,15,27,43,70
247,1,15,77,65,142
248,1,15,134,109,243
249,1,15,141,99,240
250,1,15,41,42,83
251,1,15,25,37,62
252,1,15,23,36,59
253,1,15,69,47,116
254,1,15,73,60,133
255,1,15,44,41,85
256,1,15,112,79,191
257,1,15,273,491,764
258,1,15,1,0,1
259,1,15,826,853,1679
260,1,15,63,29,92
261,1,15,128,134,262
262,1,15,18,29,47
263,1,15,57,60,117
264,1,15,1,6,7
265,1,15,5,6,11
266,1,15,41,27,68
267,1,15,2,2,4
268,1,15,28,24,52
269,1,15,79,93,172
270,1,15,1,1,2
271,1,15,3,2,5
272,1,15,151,348,499
273,1,15,181,155,336
274,1,15,52,68,120
275,1,15,34,30,64
276,1,15,12,18,30
277,1,15,104,100,204
278,1,15,30,20,50
279,1,15,243,242,485
280,1,15,13,18,31
281,1,15,27,19,46
282,1,15,0,4,4
283,1,15,257,112,369
284,1,15,73,85,158
285,1,15,5,5,10
286,1,15,45,42,87
287,1,15,58,67,125
288,1,15,1,3,4
289,1,15,158,178,336
290,1,15,0,0,0
291,1,15,93,89,182
292,1,15,49,34,83
293,1,15,0,3,3
294,1,15,101,92,193
295,1,15,35,40,75
296,1,15,132,192,324
297,1,15,91,118,209
298,1,15,40,41,81
299,1,15,168,146,314
300,1,15,24,33,57
301,1,15,41,23,64
302,1,15,73,69,142
303,1,15,26,16,42
304,1,15,1,1,2
305,1,15,6,26,32
306,1,15,47,29,76
307,1,15,3,10,13
308,1,15,41,47,88
309,1,15,127,124,251
310,1,15,75,76,151
311,1,15,46,54,100
312,1,15,30,25,55
313,1,15,75,71,146
314,1,15,1,3,4
315,1,15,204,215,419
316,1,15,111,98,209
317,1,15,39,42,81
318,1,15,68,54,122
319,1,15,2,5,7
320,1,15,84,70,154
321,1,15,6,12,18
322,1,15,36,28,64
323,1,15,0,2,2
324,1,15,104,121,225
325,1,15,137,79,216
326,1,15,39,40,79
327,1,15,60,49,109
328,1,15,84,66,150
329,1,15,24,38,62
330,1,15,75,53,128
331,1,15,931,1066,1997
332,1,15,14,13,27
333,1,15,49,49,98
334,1,15,223,149,372
335,1,15,143,161,304
336,1,15,89,60,149
337,1,15,13,21,34
338,1,15,68,61,129
339,1,15,28,42,70
340,1,15,9,10,19
341,1,15,27,18,45
342,1,15,73,68,141
343,1,15,57,40,97
344,1,15,179,151,330
345,1,15,155,135,290
346,1,15,85,72,157
347,1,15,108,71,179
348,1,15,63,51,114
349,1,15,78,66,144
350,1,15,35,41,76
351,1,15,70,71,141
352,1,15,34,35,69
353,1,15,107,81,188
354,1,15,21,24,45
355,1,15,48,43,91
356,1,15,135,109,244
357,1,15,14,13,27
358,1,15,78,45,123
359,1,15,54,51,105
360,1,15,93,99,192
361,1,15,30,19,49
362,1,15,108,114,222
363,1,15,27,28,55
364,1,15,90,89,179
365,1,15,104,141,245
366,1,15,63,44,107
367,1,15,117,124,241
368,1,15,21,36,57
369,1,15,35,45,80
370,1,15,4,6,10
371,1,15,89,67,156
372,1,15,87,68,155
373,1,15,26,28,54
374,1,15,81,53,134
375,1,15,19,24,43
376,1,15,85,109,194
377,1,15,115,121,236
378,1,15,54,45,99
379,1,15,67,49,116
380,1,15,40,53,93
381,1,15,14,21,35
382,1,15,78,76,154
383,1,15,46,43,89
384,1,15,83,92,175
385,1,15,15,18,33
386,1,15,79,76,155
387,1,15,23,14,37
388,1,15,54,35,89
389,1,15,0,0,0
390,1,15,633,674,1307
391,1,15,31,34,65
392,1,15,26,54,80
393,1,15,164,185,349
394,1,15,110,102,212
395,1,15,157,137,294
396,1,15,85,62,147
397,1,15,26,39,65
398,1,15,74,124,198
399,1,15,62,43,105
400,1,15,29,30,59
401,1,15,45,32,77
402,1,15,51,54,105
403,1,15,137,100,237
404,1,15,9,9,18
405,1,15,363,426,789
406,1,15,177,190,367
407,1,15,7,21,28
408,1,15,176,207,383
409,1,15,40,42,82
410,1,15,94,158,252
411,1,15,163,150,313
412,1,15,0,7,7
413,1,15,11,18,29
414,1,15,18,34,52
415,1,15,67,84,151
416,1,15,71,62,133
417,1,15,14,29,43
418,1,15,96,88,184
419,1,15,71,62,133
420,1,15,89,138,227
421,1,15,161,111,272
422,1,15,129,139,268
423,1,15,2,11,13
424,1,15,1,3,4
0,1,18,394,503,897
1,1,18,88,75,163
2,1,18,189,134,323
3,1,18,150,151,301
4,1,18,103,119,222
5,1,18,246,279,525
6,1,18,74,92,166
7,1,18,96,125,221
8,1,18,158,115,273
9,1,18,81,108,189
10,1,18,189,207,396
11,1,18,68,58,126
12,1,18,63,84,147
13,1,18,191,183,374
14,1,18,82,76,158
15,1,18,186,125,311
16,1,18,221,216,437
17,1,18,139,133,272
18,1,18,131,143,274
19,1,18,89,99,188
20,1,18,61,57,118
21,1,18,164,103,267
22,1,18,35,55,90
23,1,18,119,137,256
24,1,18,172,192,364
25,1,18,97,103,200
26,1,18,191,174,365
27,1,18,78,122,200
28,1,18,244,147,391
29,1,18,195,213,408
30,1,18,88,120,208
31,1,18,112,113,225
32,1,18,277,268,545
33,1,18,409,384,793
34,1,18,76,61,137
35,1,18,167,172,339
36,1,18,164,209,373
37,1,18,25,54,79
38,1,18,21,17,38
39,1,18,116,105,221
40,1,18,61,60,121
41,1,18,90,88,178
42,1,18,178,293,471
43,1,18,91,127,218
44,1,18,33,42,75
45,1,18,101,66,167
46,1,18,114,122,236
47,1,18,22,34,56
48,1,18,142,120,262
49,1,18,153,199,352
50,1,18,18,65,83
51,1,18,111,189,300
52,1,18,173,239,412
53,1,18,0,0,0
54,1,18,30,29,59
55,1,18,251,196,447
56,1,18,22,34,56
57,1,18,184,129,313
58,1,18,131,106,237
59,1,18,374,185,559
60,1,18,96,89,185
61,1,18,174,141,315
62,1,18,118,116,234
63,1,18,167,177,344
64,1,18,133,163,296
65,1,18,93,113,206
66,1,18,39,36,75
67,1,18,88,97,185
68,1,18,173,177,350
69,1,18,219,170,389
70,1,18,138,102,240
71,1,18,252,287,539
72,1,18,13,17,30
73,1,18,165,140,305
74,1,18,83,74,157
75,1,18,42,80,122
76,1,18,69,58,127
77,1,18,89,117,206
78,1,18,64,66,130
79,1,18,43,48,91
80,1,18,95,95,190
81,1,18,74,121,195
82,1,18,95,90,185
83,1,18,135,163,298
84,1,18,75,57,132
85,1,18,111,154,265
86,1,18,62,42,104
87,1,18,252,317,569
88,1,18,29,63,92
89,1,18,76,51,127
90,1,18,158,136,294
91,1,18,251,220,471
92,1,18,30,80,110
93,1,18,102,131,233
94,1,18,35,38,73
95,1,18,9,17,26
96,1,18,139,142,281
97,1,18,108,137,245
98,1,18,43,42,85
99,1,18,172,211,383
100,1,18,200,207,407
101,1,18,191,232,423
102,1,18,90,49,139
103,1,18,184,158,342
104,1,18,57,88,145
105,1,18,95,65,160
106,1,18,45,85,130
107,1,18,108,210,318
108,1,18,141,189,330
109,1,18,72,91,163
110,1,18,122,88,210
111,1,18,186,234,420
112,1,18,61,59,120
113,1,18,60,81,141
114,1,18,117,159,276
115,1,18,125,161,286
116,1,18,98,86,184
117,1,18,60,72,132
118,1,18,84,106,190
119,1,18,175,215,390
120,1,18,63,80,143
121,1,18,132,100,232
122,1,18,55,33,88
123,1,18,237,397,634
124,1,18,1,9,10
125,1,18,93,76,169
126,1,18,73,62,135
127,1,18,59,37,96
128,1,18,30,43,73
129,1,18,147,155,302
130,1,18,105,127,232
131,1,18,181,188,369
132,1,18,75,88,163
133,1,18,60,96,156
134,1,18,148,158,306
135,1,18,121,135,256
136,1,18,54,77,131
137,1,18,21,14,35
138,1,18,79,89,168
139,1,18,50,35,85
140,1,18,264,370,634
141,1,18,339,373,712
142,1,18,95,70,165
143,1,18,67,67,134
144,1,18,36,15,51
145,1,18,96,115,211
146,1,18,55,74,129
147,1,18,22,49,71
148,1,18,12,14,26
149,1,18,48,108,156
150,1,18,21,80,101
151,1,18,84,67,151
152,1,18,89,103,192
153,1,18,25,50,75
154,1,18,217,237,454
155,1,18,224,137,361
156,1,18,98,73,171
157,1,18,90,55,145
158,1,18,52,34,86
159,1,18,90,103,193
160,1,18,66,54,120
161,1,18,165,130,295
162,1,18,18,25,43
163,1,18,34,61,95
164,1,18,52,55,107
165,1,18,76,35,111
166,1,18,277,243,520
167,1,18,33,39,72
168,1,18,24,40,64
169,1,18,28,52,80
170,1,18,280,280,560
171,1,18,70,59,129
172,1,18,31,38,69
173,1,18,254,257,511
174,1,18,75,126,201
175,1,18,81,53,134
176,1,18,29,37,66
177,1,18,110,103,213
178,1,18,74,38,112
179,1,18,41,51,92
180,1,18,60,42,102
181,1,18,134,146,280
182,1,18,51,46,97
183,1,18,181,160,341
184,1,18,312,145,457
185,1,18,36,48,84
186,1,18,274,222,496
187,1,18,291,410,701
188,1,18,253,255,508
189,1,18,0,1,1
190,1,18,63,93,156
191,1,18,110,91,201
192,1,18,69,47,116
193,1,18,82,117,199
194,1,18,93,107,200
195,1,18,150,182,332
196,1,18,77,63,140
197,1,18,32,53,85
198,1,18,115,64,179
199,1,18,1,1,2
200,1,18,31,73,104
201,1,18,174,164,338
202,1,18,0,1,1
203,1,18,251,218,469
204,1,18,352,303,655
205,1,18,21,49,70
206,1,18,2,13,15
207,1,18,148,128,276
208,1,18,2,7,9
209,1,18,337,345,682
210,1,18,9,9,18
211,1,18,225,145,370
212,1,18,1,2,3
213,1,18,80,85,165
214,1,18,89,26,115
215,1,18,347,258,605
216,1,18,3,5,8
217,1,18,57,40,97
218,1,18,96,111,207
219,1,18,93,96,189
220,1,18,83,72,155
221,1,18,288,370,658
222,1,18,365,385,750
223,1,18,88,133,221
224,1,18,37,30,67
225,1,18,11,11,22
226,1,18,202,196,398
227,1,18,0,6,6
228,1,18,46,49,95
229,1,18,14,21,35
230,1,18,74,83,157
231,1,18,156,121,277
232,1,18,62,71,133
233,1,18,151,217,368
234,1,18,163,143,306
235,1,18,6,4,10
236,1,18,107,88,195
237,1,18,240,344,584
238,1,18,83,95,178
239,1,18,61,54,115
240,1,18,244,180,424
241,1,18,80,85,165
242,1,18,124,109,233
243,1,18,99,154,253
244,1,18,134,130,264
245,1,18,143,122,265
246,1,18,40,88,128
247,1,18,132,90,222
248,1,18,231,123,354
249,1,18,166,107,273
250,1,18,76,75,151
251,1,18,28,52,80
252,1,18,45,54,99
253,1,18,131,163,294
254,1,18,129,68,197
255,1,18,58,43,101
256,1,18,150,68,218
257,1,18,451,484,935
258,1,18,0,3,3
259,1,18,876,635,1511
260,1,18,101,41,142
261,1,18,15,15,30
262,1,18,27,55,82
263,1,18,84,109,193
264,1,18,2,11,13
265,1,18,9,10,19
266,1,18,50,36,86
267,1,18,2,4,6
268,1,18,16,17,33
269,1,18,206,203,409
270,1,18,0,0,0
271,1,18,3,5,8
272,1,18,131,155,286
273,1,18,281,171,452
274,1,18,74,92,166
275,1,18,57,74,131
276,1,18,15,28,43
277,1,18,157,170,327
278,1,18,36,19,55
279,1,18,259,184,443
280,1,18,10,13,23
281,1,18,63,55,118
282,1,18,1,6,7
283,1,18,271,158,429
284,1,18,77,119,196
285,1,18,6,11,17
286,1,18,75,56,131
287,1,18,153,174,327
288,1,18,4,11,15
289,1,18,348,317,665
290,1,18,0,1,1
291,1,18,68,80,148
292,1,18,13,26,39
293,1,18,0,3,3
294,1,18,143,125,268
295,1,18,62,53,115
296,1,18,260,250,510
297,1,18,218,236,454
298,1,18,139,161,300
299,1,18,382,310,692
300,1,18,44,38,82
301,1,18,47,24,71
302,1,18,86,83,169
303,1,18,43,38,81
304,1,18,0,3,3
305,1,18,48,88,136
306,1,18,69,57,126
307,1,18,2,8,10
308,1,18,99,74,173
309,1,18,231,152,383
310,1,18,164,121,285
311,1,18,75,76,151
312,1,18,54,55,109
313,1,18,47,40,87
314,1,18,1,2,3
315,1,18,273,275,548
316,1,18,129,94,223
317,1,18,47,47,94
318,1,18,51,66,117
319,1,18,1,6,7
320,1,18,119,123,242
321,1,18,4,11,15
322,1,18,82,49,131
323,1,18,1,1,2
324,1,18,139,141,280
325,1,18,177,100,277
326,1,18,61,45,106
327,1,18,55,54,109
328,1,18,85,97,182
329,1,18,58,62,120
330,1,18,133,86,219
331,1,18,779,571,1350
332,1,18,33,20,53
333,1,18,42,71,113
334,1,18,164,123,287
335,1,18,132,180,312
336,1,18,158,131,289
337,1,18,44,42,86
338,1,18,61,86,147
339,1,18,39,58,97
340,1,18,23,35,58
341,1,18,39,43,82
342,1,18,108,127,235
343,1,18,67,39,106
344,1,18,267,197,464
345,1,18,264,282,546
346,1,18,138,103,241
347,1,18,127,74,201
348,1,18,114,91,205
349,1,18,113,111,224
350,1,18,35,57,92
351,1,18,49,92,141
352,1,18,51,61,112
353,1,18,116,122,238
354,1,18,47,47,94
355,1,18,89,49,138
356,1,18,203,181,384
357,1,18,15,36,51
358,1,18,83,100,183
359,1,18,50,88,138
360,1,18,87,116,203
361,1,18,27,23,50
362,1,18,169,196,365
363,1,18,27,22,49
364,1,18,169,169,338
365,1,18,162,167,329
366,1,18,126,64,190
367,1,18,162,204,366
368,1,18,36,38,74
369,1,18,77,62,139
370,1,18,9,17,26
371,1,18,134,110,244
372,1,18,80,76,156
373,1,18,40,44,84
374,1,18,119,105,224
375,1,18,83,63,146
376,1,18,238,211,449
377,1,18,271,336,607
378,1,18,64,89,153
379,1,18,85,82,167
380,1,18,117,78,195
381,1,18,13,36,49
382,1,18,97,104,201
383,1,18,66,42,108
384,1,18,153,168,321
385,1,18,21,38,59
386,1,18,84,95,179
387,1,18,35,48,83
388,1,18,44,58,102
389,1,18,0,0,0
390,1,18,751,584,1335
391,1,18,18,40,58
392,1,18,39,58,97
393,1,18,189,214,403
394,1,18,69,85,154
395,1,18,173,128,301
396,1,18,88,79,167
397,1,18,31,32,63
398,1,18,92,149,241
399,1,18,45,35,80
400,1,18,22,25,47
401,1,18,32,15,47
402,1,18,22,25,47
403,1,18,74,70,144
404,1,18,8,14,22
405,1,18,368,392,760
406,1,18,122,139,261
407,1,18,8,24,32
408,1,18,139,183,322
409,1,18,39,46,85
410,1,18,83,140,223
411,1,18,184,159,343
412,1,18,4,8,12
413,1,18,17,35,52
414,1,18,25,46,71
415,1,18,39,65,104
416,1,18,120,134,254
417,1,18,8,14,22
418,1,18,148,116,264
419,1,18,122,131,253
420,1,18,205,299,504
421,1,18,212,169,381
422,1,18,85,132,217
423,1,18,1,7,8
424,1,18,2,2,4
0,1,21,420,277,697
1,1,21,69,78,147
2,1,21,247,134,381
3,1,21,163,222,385
4,1,21,129,157,286
5,1,21,348,388,736
6,1,21,115,98,213
7,1,21,112,165,277
8,1,21,143,158,301
9,1,21,80,159,239
10,1,21,222,285,507
11,1,21,37,63,100
12,1,21,92,114,206
13,1,21,176,228,404
14,1,21,106,121,227
15,1,21,172,89,261
16,1,21,190,230,420
17,1,21,209,194,403
18,1,21,183,213,396
19,1,21,79,108,187
20,1,21,87,83,170
21,1,21,179,94,273
22,1,21,29,42,71
23,1,21,90,154,244
24,1,21,195,252,447
25,1,21,110,190,300
26,1,21,283,219,502
27,1,21,95,135,230
28,1,21,165,220,385
29,1,21,191,270,461
30,1,21,104,94,198
31,1,21,105,125,230
32,1,21,317,309,626
33,1,21,302,293,595
34,1,21,84,59,143
35,1,21,204,182,386
36,1,21,178,310,488
37,1,21,34,49,83
38,1,21,20,15,35
39,1,21,90,109,199
40,1,21,67,49,116
41,1,21,69,77,146
42,1,21,170,311,481
43,1,21,103,132,235
44,1,21,31,27,58
45,1,21,139,123,262
46,1,21,111,154,265
47,1,21,25,22,47
48,1,21,170,122,292
49,1,21,173,324,497
50,1,21,25,84,109
51,1,21,135,190,325
52,1,21,169,191,360
53,1,21,1,3,4
54,1,21,42,28,70
55,1,21,203,147,350
56,1,21,21,44,65
57,1,21,137,167,304
58,1,21,110,107,217
59,1,21,184,195,379
60,1,21,93,106,199
61,1,21,142,131,273
62,1,21,111,107,218
63,1,21,195,158,353
64,1,21,137,174,311
65,1,21,114,117,231
66,1,21,55,36,91
67,1,21,77,89,166
68,1,21,158,193,351
69,1,21,297,222,519
70,1,21,154,93,247
71,1,21,235,213,448
72,1,21,12,19,31
73,1,21,247,195,442
74,1,21,84,93,177
75,1,21,67,62,129
76,1,21,62,67,129
77,1,21,94,170,264
78,1,21,59,59,118
79,1,21,38,47,85
80,1,21,82,75,157
81,1,21,120,77,197
82,1,21,97,93,190
83,1,21,109,146,255
84,1,21,52,23,75
85,1,21,167,238,405
86,1,21,44,30,74
87,1,21,355,380,735
88,1,21,49,103,152
89,1,21,82,53,135
90,1,21,119,79,198
91,1,21,222,146,368
92,1,21,42,140,182
93,1,21,66,106,172
94,1,21,26,40,66
95,1,21,8,8,16
96,1,21,144,91,235
97,1,21,86,89,175
98,1,21,43,50,93
99,1,21,170,161,331
100,1,21,182,177,359
101,1,21,192,223,415
102,1,21,51,58,109
103,1,21,160,122,282
104,1,21,47,104,151
105,1,21,106,64,170
106,1,21,42,110,152
107,1,21,148,137,285
108,1,21,170,184,354
109,1,21,56,78,134
110,1,21,105,47,152
111,1,21,240,194,434
112,1,21,60,83,143
113,1,21,33,68,101
114,1,21,135,157,292
115,1,21,120,167,287
116,1,21,59,84,143
117,1,21,53,78,131
118,1,21,103,138,241
119,1,21,203,218,421
120,1,21,56,95,151
121,1,21,97,52,149
122,1,21,76,55,131
123,1,21,235,324,559
124,1,21,2,8,10
125,1,21,80,73,153
126,1,21,60,71,131
127,1,21,62,45,107
128,1,21,27,43,70
129,1,21,151,139,290
130,1,21,98,183,281
131,1,21,158,176,334
132,1,21,79,66,145
133,1,21,50,74,124
134,1,21,168,165,333
135,1,21,148,150,298
136,1,21,54,78,132
137,1,21,16,24,40
138,1,21,78,54,132
139,1,21,48,54,102
140,1,21,266,332,598
141,1,21,337,496,833
142,1,21,63,47,110
143,1,21,40,65,105
144,1,21,20,15,35
145,1,21,87,131,218
146,1,21,59,97,156
147,1,21,29,60,89
148,1,21,14,14,28
149,1,21,70,133,203
150,1,21,24,40,64
151,1,21,76,84,160
152,1,21,57,119,176
153,1,21,20,20,40
154,1,21,192,209,401
155,1,21,192,128,320
156,1,21,66,75,141
157,1,21,84,71,155
158,1,21,56,36,92
159,1,21,76,107,183
160,1,21,69,47,116
161,1,21,160,170,330
162,1,21,11,25,36
163,1,21,37,50,87
164,1,21,57,57,114
165,1,21,28,6,34
166,1,21,193,74,267
167,1,21,16,30,46
168,1,21,9,31,40
169,1,21,38,45,83
170,1,21,264,275,539
171,1,21,22,38,60
172,1,21,21,28,49
173,1,21,280,246,526
174,1,21,73,78,151
175,1,21,94,54,148
176,1,21,20,23,43
177,1,21,96,108,204
178,1,21,40,22,62
179,1,21,25,34,59
180,1,21,66,57,123
181,1,21,118,189,307
182,1,21,44,37,81
183,1,21,172,151,323
184,1,21,331,152,483
185,1,21,52,45,97
186,1,21,243,181,424
187,1,21,382,298,680
188,1,21,223,278,501
189,1,21,2,0,2
190,1,21,65,125,190
191,1,21,69,74,143
192,1,21,63,62,125
193,1,21,74,91,165
194,1,21,122,137,259
195,1,21,120,198,318
196,1,21,58,69,127
197,1,21,33,70,103
198,1,21,101,32,133
199,1,21,1,1,2
200,1,21,35,102,137
201,1,21,171,147,318
202,1,21,1,1,2
203,1,21,216,167,383
204,1,21,365,354,719
205,1,21,24,63,87
206,1,21,3,11,14
207,1,21,118,159,277
208,1,21,1,2,3
209,1,21,316,264,580
210,1,21,6,7,13
211,1,21,195,151,346
212,1,21,1,1,2
213,1,21,57,55,112
214,1,21,88,55,143
215,1,21,245,160,405
216,1,21,11,11,22
217,1,21,10,12,22
218,1,21,81,26,107
219,1,21,71,82,153
220,1,21,21,11,32
221,1,21,300,410,710
222,1,21,386,411,797
223,1,21,90,46,136
224,1,21,39,10,49
225,1,21,2,2,4
226,1,21,190,260,450
227,1,21,1,6,7
228,1,21,38,59,97
229,1,21,16,31,47
230,1,21,56,89,145
231,1,21,132,140,272
232,1,21,54,73,127
233,1,21,239,240,479
234,1,21,116,85,201
235,1,21,5,3,8
236,1,21,74,79,153
237,1,21,147,110,257
238,1,21,88,48,136
239,1,21,49,43,92
240,1,21,172,82,254
241,1,21,99,65,164
242,1,21,114,56,170
243,1,21,97,232,329
244,1,21,173,147,320
245,1,21,139,99,238
246,1,21,50,58,108
247,1,21,128,59,187
248,1,21,201,103,304
249,1,21,131,103,234
250,1,21,76,65,141
251,1,21,22,50,72
252,1,21,36,69,105
253,1,21,130,87,217
254,1,21,84,66,150
255,1,21,62,40,102
256,1,21,87,59,146
257,1,21,331,327,658
258,1,21,0,2,2
259,1,21,649,403,1052
260,1,21,56,28,84
261,1,21,16,24,40
262,1,21,41,78,119
263,1,21,111,89,200
264,1,21,5,14,19
265,1,21,7,11,18
266,1,21,32,29,61
267,1,21,2,3,5
268,1,21,12,10,22
269,1,21,115,55,170
270,1,21,1,0,1
271,1,21,1,4,5
272,1,21,131,114,245
273,1,21,264,134,398
274,1,21,66,80,146
275,1,21,60,44,104
276,1,21,22,29,51
277,1,21,129,156,285
278,1,21,40,12,52
279,1,21,211,119,330
280,1,21,16,34,50
281,1,21,52,25,77
282,1,21,0,1,1
283,1,21,135,180,315
284,1,21,104,117,221
285,1,21,10,12,22
286,1,21,53,35,88
287,1,21,102,51,153
288,1,21,5,10,15
289,1,21,207,95,302
290,1,21,0,1,1
291,1,21,43,54,97
292,1,21,9,18,27
293,1,21,0,4,4
294,1,21,159,130,289
295,1,21,32,21,53
296,1,21,200,142,342
297,1,21,133,75,208
298,1,21,75,135,210
299,1,21,198,86,284
300,1,21,43,52,95
301,1,21,35,25,60
302,1,21,73,48,121
303,1,21,35,49,84
304,1,21,0,3,3
305,1,21,53,112,165
306,1,21,73,50,123
307,1,21,3,8,11
308,1,21,61,54,115
309,1,21,85,45,130
310,1,21,149,81,230
311,1,21,72,59,131
312,1,21,60,66,126
313,1,21,44,29,73
314,1,21,1,2,3
315,1,21,232,274,506
316,1,21,79,65,144
317,1,21,50,30,80
318,1,21,41,66,107
319,1,21,1,5,6
320,1,21,104,62,166
321,1,21,1,9,10
322,1,21,46,45,91
323,1,21,0,2,2
324,1,21,111,62,173
325,1,21,131,69,200
326,1,21,43,20,63
327,1,21,38,37,75
328,1,21,67,111,178
329,1,21,60,91,151
330,1,21,73,90,163
331,1,21,554,273,827
332,1,21,33,26,59
333,1,21,30,84,114
334,1,21,145,117,262
335,1,21,169,205,374
336,1,21,141,99,240
337,1,21,26,44,70
338,1,21,40,74,114
339,1,21,52,55,107
340,1,21,22,40,62
341,1,21,31,30,61
342,1,21,116,65,181
343,1,21,27,12,39
344,1,21,170,125,295
345,1,21,269,141,410
346,1,21,121,125,246
347,1,21,113,51,164
348,1,21,121,95,216
349,1,21,74,107,181
350,1,21,37,83,120
351,1,21,40,82,122
352,1,21,39,80,119
353,1,21,116,128,244
354,1,21,43,56,99
355,1,21,72,75,147
356,1,21,219,109,328
357,1,21,11,29,40
358,1,21,87,115,202
359,1,21,62,78,140
360,1,21,103,137,240
361,1,21,25,41,66
362,1,21,157,122,279
363,1,21,26,49,75
364,1,21,119,149,268
365,1,21,161,124,285
366,1,21,108,51,159
367,1,21,179,193,372
368,1,21,21,37,58
369,1,21,76,60,136
370,1,21,8,15,23
371,1,21,94,119,213
372,1,21,69,44,113
373,1,21,36,61,97
374,1,21,104,84,188
375,1,21,56,72,128
376,1,21,198,140,338
377,1,21,266,250,516
378,1,21,56,38,94
379,1,21,70,83,153
380,1,21,106,62,168
381,1,21,14,32,46
382,1,21,65,92,157
383,1,21,48,38,86
384,1,21,152,147,299
385,1,21,20,36,56
386,1,21,120,103,223
387,1,21,35,33,68
388,1,21,46,56,102
389,1,21,0,1,1
390,1,21,549,308,857
391,1,21,16,46,62
392,1,21,20,47,67
393,1,21,170,169,339
394,1,21,47,84,131
395,1,21,98,65,163
396,1,21,51,40,91
397,1,21,10,22,32
398,1,21,55,97,152
399,1,21,34,20,54
400,1,21,21,25,46
401,1,21,14,14,28
402,1,21,23,47,70
403,1,21,60,94,154
404,1,21,5,8,13
405,1,21,312,373,685
406,1,21,96,152,248
407,1,21,17,32,49
408,1,21,152,206,358
409,1,21,39,43,82
410,1,21,99,201,300
411,1,21,170,167,337
412,1,21,1,8,9
413,1,21,19,26,45
414,1,21,11,26,37
415,1,21,25,99,124
416,1,21,113,133,246
417,1,21,12,33,45
418,1,21,93,84,177
419,1,21,123,108,231
420,1,21,252,171,423
421,1,21,182,173,355
422,1,21,81,140,221
423,1,21,5,13,18
424,1,21,1,1,2
